run name=aPsoa_t3
McGlashan_refinement_mode=interpolate
VBSBAT_options.run_mode_used=robust
VBSBAT_options.plot_PM=yes

water activity
0.9999,0.9998,0.9997,0.9996,0.9995,0.9994,0.9993,0.9992,0.9991,0.999,0.9989,0.9987,0.9985,0.9983,0.9981,0.9979,0.9975,0.9971,0.9967,0.9963,0.9959,0.9955,0.9951,0.9947,0.9927,0.9907,0.99,0.985,0.98,0.97,0.96,0.95,0.94,0.93,0.92,0.91,0.9,0.89,0.88,0.87,0.86,0.85,0.84,0.83,0.82,0.81,0.8,0.79,0.78,0.77,0.76,0.75,0.74,0.73,0.72,0.71,0.7,0.69,0.68,0.67,0.66,0.65,0.64,0.63,0.62,0.61,0.6,0.59,0.58,0.57,0.56,0.55,0.54,0.53,0.52,0.51,0.5,0.49,0.48,0.47,0.46,0.45,0.44,0.43,0.42,0.41,0.4,0.39,0.38,0.37,0.36,0.35,0.34,0.33,0.32,0.31,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.23,0.22,0.21,0.2,0.19,0.18,0.17,0.16,0.15,0.14,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.05,0.04,0.03,0.02,0.01,0.001

system properties
    M (g/mol)     ,       O:C        ,       H:C        ,eff. Csat_j (ug/m3), Ctotal_j (ug/m3) ,BAT functional group,optional Name,optional Cstar (ug/m3),optional C^liquid (ug/m3)
	
2.00E+02,4.00E-01,1.60E+00,0.00E+00,8.79E+00,hydroperoxideSOA,C107OOH,8620.171693,0.007057093,
1.88E+02,4.44E-01,1.78E+00,0.00E+00,3.98E+00, hydroperoxideSOA ,C97OOH,522.7659518,0.052085067,
2.16E+02,5.00E-01,1.60E+00,0.00E+00,1.13E+00, hydroperoxideSOA ,C108OOH,231.757194,0.032911505,
3.68E+02,3.68E-01,1.47E+00,0.00E+00,4.07E+00, hydroperoxideSOA ,ALDOL_dimer_C19H28O7,2.27E-06,4.069606969,
1.86E+02,4.44E-01,1.56E+00,0.00E+00,6.28E-01,     carboxyl     ,PINIC,24.13243017,0.140058292,
2.04E+02,5.56E-01,1.78E+00,0.00E+00,9.19E-01, hydroperoxideSOA ,C921OOH,3.131375563,0.632546668,
1.95E+02,8.57E-01,1.75E+00,0.00E+00,7.66E-01, hydroperoxideSOA ,C812OOH,1.107025816,0.660729371,
3.68E+02,3.68E-01,1.56E+00,0.00E+00,1.02E+00,      ester       ,ESTER_dimer,2.97E-06,1.017406513,
1.58E+02,3.75E-01,1.75E+00,0.00E+00,3.99E-01, hydroperoxideSOA ,C811OH,2197.484083,0.001254946,
2.06E+02,7.50E-01,1.75E+00,0.00E+00,3.13E-01, hydroperoxideSOA ,C813OOH,0.04398829,0.311210297,
